_id,type,model
ObjectId(691ee168e209fd27342f50be),smart phone,bn20
ObjectId(691ee168e209fd27342f50bf),smart phone,platina
ObjectId(691ee168e209fd27342f50c0),smart phone,cz
ObjectId(691ee168e209fd27342f50c1),smart phone,c3
ObjectId(691ee168e209fd27342f50c2),smart phone,xm23
ObjectId(691ee168e209fd27342f50c3),smart phone,pk2
ObjectId(691ee168e209fd27342f50c4),smart phone,c12
ObjectId(691ee168e209fd27342f50c5),smart phone,k9
ObjectId(691ee168e209fd27342f50c6),smart phone,platina
ObjectId(691ee168e209fd27342f50c7),smart phone,xm23
ObjectId(691ee168e209fd27342f50c8),smart phone,bn20
ObjectId(691ee168e209fd27342f50c9),smart phone,pk2
ObjectId(691ee168e209fd27342f50ca),smart phone,c3
ObjectId(691ee168e209fd27342f50cb),smart phone,bn20
ObjectId(691ee168e209fd27342f50cc),smart phone,pk2
ObjectId(691ee168e209fd27342f50cd),smart phone,c12
ObjectId(691ee168e209fd27342f50ce),smart phone,k9
ObjectId(691ee168e209fd27342f50cf),smart phone,platina
ObjectId(691ee168e209fd27342f50d0),smart phone,xm23
ObjectId(691ee168e209fd27342f50d1),smart phone,k9
ObjectId(691ee168e209fd27342f50d2),smart phone,c12
ObjectId(691ee168e209fd27342f50d3),smart phone,c3
ObjectId(691ee168e209fd27342f50d4),smart phone,cz
ObjectId(691ee168e209fd27342f50d5),smart phone,cz
ObjectId(691ee168e209fd27342f50d6),laptop,qw2
ObjectId(691ee168e209fd27342f50d7),laptop,c6
ObjectId(691ee168e209fd27342f50d8),laptop,qw2
ObjectId(691ee168e209fd27342f50d9),laptop,ay9
ObjectId(691ee168e209fd27342f50da),laptop,k12
ObjectId(691ee168e209fd27342f50db),laptop,zeta
ObjectId(691ee168e209fd27342f50dc),laptop,zeta
ObjectId(691ee168e209fd27342f50dd),laptop,jl3
ObjectId(691ee168e209fd27342f50de),laptop,ki2
ObjectId(691ee168e209fd27342f50df),laptop,zeta
ObjectId(691ee168e209fd27342f50e0),laptop,k12
ObjectId(691ee168e209fd27342f50e1),laptop,qw2
ObjectId(691ee168e209fd27342f50e2),laptop,j3
ObjectId(691ee168e209fd27342f50e3),laptop,ay9
ObjectId(691ee168e209fd27342f50e4),laptop,ki2
ObjectId(691ee168e209fd27342f50e5),laptop,jl3
ObjectId(691ee168e209fd27342f50e6),laptop,ki2
